0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.8.2
2 info using node@v20.20.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\Users\ashel\OneDrive\Documents\GitHub\KurashTeam\.npmrc
5 silly config load:file:C:\Users\ashel\.npmrc
6 silly config load:file:C:\Users\ashel\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install" "--legacy-peer-deps"
9 verbose logfile logs-max:10 dir:C:\Users\ashel\OneDrive\Documents\GitHub\KurashTeam\.npm-cache\_logs\2026-03-24T07_10_57_639Z-
10 verbose logfile C:\Users\ashel\OneDrive\Documents\GitHub\KurashTeam\.npm-cache\_logs\2026-03-24T07_10_57_639Z-debug-0.log
11 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly reify moves {}
15 http fetch GET https://registry.npmjs.org/npm attempt 1 failed with EACCES
16 verbose reify failed optional dependency C:\Users\ashel\OneDrive\Documents\GitHub\KurashTeam\node_modules\@tailwindcss\oxide-wasm32-wasi
17 silly reify mark deleted [
17 silly reify   'C:\\Users\\ashel\\OneDrive\\Documents\\GitHub\\KurashTeam\\node_modules\\@tailwindcss\\oxide-wasm32-wasi'
142 silly reify   'C:\\Users\\ashel\\OneDrive\\Documents\\GitHub\\KurashTeam\\node_modules\\@rollup\\rollup-darwin-arm64'
142 silly reify ]
143 verbose reify failed optional dependency C:\Users\ashel\OneDrive\Documents\GitHub\KurashTeam\node_modules\@rollup\rollup-android-arm64
144 silly reify mark deleted [
144 silly reify   'C:\\Users\\ashel\\OneDrive\\Documents\\GitHub\\KurashTeam\\node_modules\\@rollup\\rollup-android-arm64'
144 silly reify ]
145 verbose reify failed optional dependency C:\Users\ashel\OneDrive\Documents\GitHub\KurashTeam\node_modules\@rollup\rollup-android-arm-eabi
146 silly reify mark deleted [
146 silly reify   'C:\\Users\\ashel\\OneDrive\\Documents\\GitHub\\KurashTeam\\node_modules\\@rollup\\rollup-android-arm-eabi'
146 silly reify ]
147 verbose reify failed optional dependency C:\Users\ashel\OneDrive\Documents\GitHub\KurashTeam\node_modules\@esbuild\win32-ia32
148 silly reify mark deleted [
148 silly reify   'C:\\Users\\ashel\\OneDrive\\Documents\\GitHub\\KurashTeam\\node_modules\\@esbuild\\win32-ia32'
148 silly reify ]
149 verbose reify failed optional dependency C:\Users\ashel\OneDrive\Documents\GitHub\KurashTeam\node_modules\@esbuild\win32-arm64
150 silly reify mark deleted [
150 silly reify   'C:\\Users\\ashel\\OneDrive\\Documents\\GitHub\\KurashTeam\\node_modules\\@esbuild\\win32-arm64'
150 silly reify ]
151 verbose reify failed optional dependency C:\Users\ashel\OneDrive\Documents\GitHub\KurashTeam\node_modules\@esbuild\sunos-x64
152 silly reify mark deleted [
152 silly reify   'C:\\Users\\ashel\\OneDrive\\Documents\\GitHub\\KurashTeam\\node_modules\\@esbuild\\sunos-x64'
152 silly reify ]
153 verbose reify failed optional dependency C:\Users\ashel\OneDrive\Documents\GitHub\KurashTeam\node_modules\@esbuild\openharmony-arm64
154 silly reify mark deleted [
154 silly reify   'C:\\Users\\ashel\\OneDrive\\Documents\\GitHub\\KurashTeam\\node_modules\\@esbuild\\openharmony-arm64'
154 silly reify ]
155 verbose reify failed optional dependency C:\Users\ashel\OneDrive\Documents\GitHub\KurashTeam\node_modules\@esbuild\openbsd-x64
156 silly reify mark deleted [
156 silly reify   'C:\\Users\\ashel\\OneDrive\\Documents\\GitHub\\KurashTeam\\node_modules\\@esbuild\\openbsd-x64'
156 silly reify ]
157 verbose reify failed optional dependency C:\Users\ashel\OneDrive\Documents\GitHub\KurashTeam\node_modules\@esbuild\openbsd-arm64
158 silly reify mark deleted [
158 silly reify   'C:\\Users\\ashel\\OneDrive\\Documents\\GitHub\\KurashTeam\\node_modules\\@esbuild\\openbsd-arm64'
158 silly reify ]
159 verbose reify failed optional dependency C:\Users\ashel\OneDrive\Documents\GitHub\KurashTeam\node_modules\@esbuild\netbsd-x64
160 silly reify mark deleted [
160 silly reify   'C:\\Users\\ashel\\OneDrive\\Documents\\GitHub\\KurashTeam\\node_modules\\@esbuild\\netbsd-x64'
160 silly reify ]
161 verbose reify failed optional dependency C:\Users\ashel\OneDrive\Documents\GitHub\KurashTeam\node_modules\@esbuild\netbsd-arm64
162 silly reify mark deleted [
162 silly reify   'C:\\Users\\ashel\\OneDrive\\Documents\\GitHub\\KurashTeam\\node_modules\\@esbuild\\netbsd-arm64'
162 silly reify ]
163 verbose reify failed optional dependency C:\Users\ashel\OneDrive\Documents\GitHub\KurashTeam\node_modules\@esbuild\linux-x64
164 silly reify mark deleted [
164 silly reify   'C:\\Users\\ashel\\OneDrive\\Documents\\GitHub\\KurashTeam\\node_modules\\@esbuild\\linux-x64'
164 silly reify ]
165 verbose reify failed optional dependency C:\Users\ashel\OneDrive\Documents\GitHub\KurashTeam\node_modules\@esbuild\linux-s390x
166 silly reify mark deleted [
166 silly reify   'C:\\Users\\ashel\\OneDrive\\Documents\\GitHub\\KurashTeam\\node_modules\\@esbuild\\linux-s390x'
166 silly reify ]
167 verbose reify failed optional dependency C:\Users\ashel\OneDrive\Documents\GitHub\KurashTeam\node_modules\@esbuild\linux-riscv64
168 silly reify mark deleted [
168 silly reify   'C:\\Users\\ashel\\OneDrive\\Documents\\GitHub\\KurashTeam\\node_modules\\@esbuild\\linux-riscv64'
168 silly reify ]
169 verbose reify failed optional dependency C:\Users\ashel\OneDrive\Documents\GitHub\KurashTeam\node_modules\@esbuild\linux-ppc64
170 silly reify mark deleted [
170 silly reify   'C:\\Users\\ashel\\OneDrive\\Documents\\GitHub\\KurashTeam\\node_modules\\@esbuild\\linux-ppc64'
170 silly reify ]
171 verbose reify failed optional dependency C:\Users\ashel\OneDrive\Documents\GitHub\KurashTeam\node_modules\@esbuild\linux-mips64el
172 silly reify mark deleted [
172 silly reify   'C:\\Users\\ashel\\OneDrive\\Documents\\GitHub\\KurashTeam\\node_modules\\@esbuild\\linux-mips64el'
172 silly reify ]
173 verbose reify failed optional dependency C:\Users\ashel\OneDrive\Documents\GitHub\KurashTeam\node_modules\@esbuild\linux-loong64
174 silly reify mark deleted [
174 silly reify   'C:\\Users\\ashel\\OneDrive\\Documents\\GitHub\\KurashTeam\\node_modules\\@esbuild\\linux-loong64'
174 silly reify ]
175 verbose reify failed optional dependency C:\Users\ashel\OneDrive\Documents\GitHub\KurashTeam\node_modules\@esbuild\linux-ia32
176 silly reify mark deleted [
176 silly reify   'C:\\Users\\ashel\\OneDrive\\Documents\\GitHub\\KurashTeam\\node_modules\\@esbuild\\linux-ia32'
176 silly reify ]
177 verbose reify failed optional dependency C:\Users\ashel\OneDrive\Documents\GitHub\KurashTeam\node_modules\@esbuild\linux-arm64
178 silly reify mark deleted [
178 silly reify   'C:\\Users\\ashel\\OneDrive\\Documents\\GitHub\\KurashTeam\\node_modules\\@esbuild\\linux-arm64'
178 silly reify ]
179 verbose reify failed optional dependency C:\Users\ashel\OneDrive\Documents\GitHub\KurashTeam\node_modules\@esbuild\linux-arm
180 silly reify mark deleted [
180 silly reify   'C:\\Users\\ashel\\OneDrive\\Documents\\GitHub\\KurashTeam\\node_modules\\@esbuild\\linux-arm'
180 silly reify ]
181 verbose reify failed optional dependency C:\Users\ashel\OneDrive\Documents\GitHub\KurashTeam\node_modules\@esbuild\freebsd-x64
182 silly reify mark deleted [
182 silly reify   'C:\\Users\\ashel\\OneDrive\\Documents\\GitHub\\KurashTeam\\node_modules\\@esbuild\\freebsd-x64'
182 silly reify ]
183 verbose reify failed optional dependency C:\Users\ashel\OneDrive\Documents\GitHub\KurashTeam\node_modules\@esbuild\freebsd-arm64
184 silly reify mark deleted [
184 silly reify   'C:\\Users\\ashel\\OneDrive\\Documents\\GitHub\\KurashTeam\\node_modules\\@esbuild\\freebsd-arm64'
184 silly reify ]
185 verbose reify failed optional dependency C:\Users\ashel\OneDrive\Documents\GitHub\KurashTeam\node_modules\@esbuild\darwin-x64
186 silly reify mark deleted [
186 silly reify   'C:\\Users\\ashel\\OneDrive\\Documents\\GitHub\\KurashTeam\\node_modules\\@esbuild\\darwin-x64'
186 silly reify ]
187 verbose reify failed optional dependency C:\Users\ashel\OneDrive\Documents\GitHub\KurashTeam\node_modules\@esbuild\darwin-arm64
188 silly reify mark deleted [
188 silly reify   'C:\\Users\\ashel\\OneDrive\\Documents\\GitHub\\KurashTeam\\node_modules\\@esbuild\\darwin-arm64'
188 silly reify ]
189 verbose reify failed optional dependency C:\Users\ashel\OneDrive\Documents\GitHub\KurashTeam\node_modules\@esbuild\android-x64
190 silly reify mark deleted [
190 silly reify   'C:\\Users\\ashel\\OneDrive\\Documents\\GitHub\\KurashTeam\\node_modules\\@esbuild\\android-x64'
190 silly reify ]
191 verbose reify failed optional dependency C:\Users\ashel\OneDrive\Documents\GitHub\KurashTeam\node_modules\@esbuild\android-arm64
192 silly reify mark deleted [
192 silly reify   'C:\\Users\\ashel\\OneDrive\\Documents\\GitHub\\KurashTeam\\node_modules\\@esbuild\\android-arm64'
192 silly reify ]
193 verbose reify failed optional dependency C:\Users\ashel\OneDrive\Documents\GitHub\KurashTeam\node_modules\@esbuild\android-arm
194 silly reify mark deleted [
194 silly reify   'C:\\Users\\ashel\\OneDrive\\Documents\\GitHub\\KurashTeam\\node_modules\\@esbuild\\android-arm'
194 silly reify ]
195 verbose reify failed optional dependency C:\Users\ashel\OneDrive\Documents\GitHub\KurashTeam\node_modules\@esbuild\aix-ppc64
196 silly reify mark deleted [
196 silly reify   'C:\\Users\\ashel\\OneDrive\\Documents\\GitHub\\KurashTeam\\node_modules\\@esbuild\\aix-ppc64'
196 silly reify ]
197 silly audit bulk request failed undefined
198 silly tarball no local data for zod@https://registry.npmjs.org/zod/-/zod-3.25.76.tgz. Extracting by manifest.
199 silly tarball no local data for yocto-queue@https://registry.npmjs.org/yocto-queue/-/yocto-queue-0.1.0.tgz. Extracting by manifest.
200 silly tarball no local data for yauzl@https://registry.npmjs.org/yauzl/-/yauzl-2.10.0.tgz. Extracting by manifest.
201 silly tarball no local data for yargs@https://registry.npmjs.org/yargs/-/yargs-17.7.2.tgz. Extracting by manifest.
202 silly tarball no local data for yargs-parser@https://registry.npmjs.org/yargs-parser/-/yargs-parser-21.1.1.tgz. Extracting by manifest.
203 silly tarball no local data for y18n@https://registry.npmjs.org/y18n/-/y18n-5.0.8.tgz. Extracting by manifest.
204 silly tarball no local data for wrappy@https://registry.npmjs.org/wrappy/-/wrappy-1.0.2.tgz. Extracting by manifest.
205 silly tarball no local data for xml-name-validator@https://registry.npmjs.org/xml-name-validator/-/xml-name-validator-4.0.0.tgz. Extracting by manifest.
206 silly tarball no local data for word-wrap@https://registry.npmjs.org/word-wrap/-/word-wrap-1.2.5.tgz. Extracting by manifest.
207 silly tarball no local data for wrap-ansi@https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-7.0.0.tgz. Extracting by manifest.
208 silly tarball no local data for which-typed-array@https://registry.npmjs.org/which-typed-array/-/which-typed-array-1.1.20.tgz. Extracting by manifest.
209 silly tarball no local data for which-collection@https://registry.npmjs.org/which-collection/-/which-collection-1.0.2.tgz. Extracting by manifest.
210 silly tarball no local data for webdriver-bidi-protocol@https://registry.npmjs.org/webdriver-bidi-protocol/-/webdriver-bidi-protocol-0.4.1.tgz. Extracting by manifest.
211 silly tarball no local data for which-builtin-type@https://registry.npmjs.org/which-builtin-type/-/which-builtin-type-1.2.1.tgz. Extracting by manifest.
212 silly tarball no local data for which@https://registry.npmjs.org/which/-/which-2.0.2.tgz. Extracting by manifest.
213 silly tarball no local data for which-boxed-primitive@https://registry.npmjs.org/which-boxed-primitive/-/which-boxed-primitive-1.1.1.tgz. Extracting by manifest.
214 silly tarball no local data for vue@https://registry.npmjs.org/vue/-/vue-3.5.28.tgz. Extracting by manifest.
215 silly tarball no local data for vue-input-otp@https://registry.npmjs.org/vue-input-otp/-/vue-input-otp-0.3.2.tgz. Extracting by manifest.
216 silly tarball no local data for vue-tsc@https://registry.npmjs.org/vue-tsc/-/vue-tsc-2.2.12.tgz. Extracting by manifest.
217 silly tarball no local data for vue-eslint-parser@https://registry.npmjs.org/vue-eslint-parser/-/vue-eslint-parser-10.2.0.tgz. Extracting by manifest.
218 silly tarball no local data for vscode-uri@https://registry.npmjs.org/vscode-uri/-/vscode-uri-3.1.0.tgz. Extracting by manifest.
219 silly tarball no local data for vite-plugin-full-reload@https://registry.npmjs.org/vite-plugin-full-reload/-/vite-plugin-full-reload-1.2.0.tgz. Extracting by manifest.
220 silly tarball no local data for vite@https://registry.npmjs.org/vite/-/vite-7.3.1.tgz. Extracting by manifest.
221 silly tarball no local data for util-deprecate@https://registry.npmjs.org/util-deprecate/-/util-deprecate-1.0.2.tgz. Extracting by manifest.
222 silly tarball no local data for uri-js@https://registry.npmjs.org/uri-js/-/uri-js-4.4.1.tgz. Extracting by manifest.
223 silly tarball no local data for unrs-resolver@https://registry.npmjs.org/unrs-resolver/-/unrs-resolver-1.11.1.tgz. Extracting by manifest.
224 silly tarball no local data for undici-types@https://registry.npmjs.org/undici-types/-/undici-types-6.21.0.tgz. Extracting by manifest.
225 silly tarball no local data for typescript-eslint@https://registry.npmjs.org/typescript-eslint/-/typescript-eslint-8.55.0.tgz. Extracting by manifest.
226 silly tarball no local data for typescript@https://registry.npmjs.org/typescript/-/typescript-5.9.3.tgz. Extracting by manifest.
227 silly tarball no local data for unbox-primitive@https://registry.npmjs.org/unbox-primitive/-/unbox-primitive-1.1.0.tgz. Extracting by manifest.
228 silly tarball no local data for typed-query-selector@https://registry.npmjs.org/typed-query-selector/-/typed-query-selector-2.12.0.tgz. Extracting by manifest.
229 silly tarball no local data for typed-array-length@https://registry.npmjs.org/typed-array-length/-/typed-array-length-1.0.7.tgz. Extracting by manifest.
230 silly tarball no local data for typed-array-byte-offset@https://registry.npmjs.org/typed-array-byte-offset/-/typed-array-byte-offset-1.0.4.tgz. Extracting by manifest.
231 silly tarball no local data for type-fest@https://registry.npmjs.org/type-fest/-/type-fest-0.20.2.tgz. Extracting by manifest.
232 silly tarball no local data for typed-array-byte-length@https://registry.npmjs.org/typed-array-byte-length/-/typed-array-byte-length-1.0.3.tgz. Extracting by manifest.
233 silly tarball no local data for typed-array-buffer@https://registry.npmjs.org/typed-array-buffer/-/typed-array-buffer-1.0.3.tgz. Extracting by manifest.
234 silly tarball no local data for tw-animate-css@https://registry.npmjs.org/tw-animate-css/-/tw-animate-css-1.4.0.tgz. Extracting by manifest.
235 silly tarball no local data for type-check@https://registry.npmjs.org/type-check/-/type-check-0.4.0.tgz. Extracting by manifest.
236 silly tarball no local data for tweetnacl@https://registry.npmjs.org/tweetnacl/-/tweetnacl-1.0.3.tgz. Extracting by manifest.
237 silly tarball no local data for tsconfig-paths@https://registry.npmjs.org/tsconfig-paths/-/tsconfig-paths-3.15.0.tgz. Extracting by manifest.
238 silly tarball no local data for tslib@https://registry.npmjs.org/tslib/-/tslib-2.8.1.tgz. Extracting by manifest.
239 silly tarball no local data for tree-kill@https://registry.npmjs.org/tree-kill/-/tree-kill-1.2.2.tgz. Extracting by manifest.
240 silly tarball no local data for to-regex-range@https://registry.npmjs.org/to-regex-range/-/to-regex-range-5.0.1.tgz. Extracting by manifest.
241 silly tarball no local data for tinyglobby@https://registry.npmjs.org/tinyglobby/-/tinyglobby-0.2.15.tgz. Extracting by manifest.
242 silly tarball no local data for ts-api-utils@https://registry.npmjs.org/ts-api-utils/-/ts-api-utils-2.4.0.tgz. Extracting by manifest.
243 silly tarball no local data for text-decoder@https://registry.npmjs.org/text-decoder/-/text-decoder-1.2.6.tgz. Extracting by manifest.
244 silly tarball no local data for tar-fs@https://registry.npmjs.org/tar-fs/-/tar-fs-3.1.1.tgz. Extracting by manifest.
245 silly tarball no local data for tailwindcss@https://registry.npmjs.org/tailwindcss/-/tailwindcss-4.1.18.tgz. Extracting by manifest.
246 silly tarball no local data for tapable@https://registry.npmjs.org/tapable/-/tapable-2.3.0.tgz. Extracting by manifest.
247 silly tarball no local data for supports-preserve-symlinks-flag@https://registry.npmjs.org/supports-preserve-symlinks-flag/-/supports-preserve-symlinks-flag-1.0.0.tgz. Extracting by manifest.
248 silly tarball no local data for tar-stream@https://registry.npmjs.org/tar-stream/-/tar-stream-3.1.7.tgz. Extracting by manifest.
249 silly tarball no local data for tailwind-merge@https://registry.npmjs.org/tailwind-merge/-/tailwind-merge-3.4.0.tgz. Extracting by manifest.
250 silly tarball no local data for string.prototype.trimend@https://registry.npmjs.org/string.prototype.trimend/-/string.prototype.trimend-1.0.9.tgz. Extracting by manifest.
251 silly tarball no local data for supports-color@https://registry.npmjs.org/supports-color/-/supports-color-8.1.1.tgz. Extracting by manifest.
252 silly tarball no local data for strip-json-comments@https://registry.npmjs.org/strip-json-comments/-/strip-json-comments-3.1.1.tgz. Extracting by manifest.
253 silly tarball no local data for strip-bom@https://registry.npmjs.org/strip-bom/-/strip-bom-3.0.0.tgz. Extracting by manifest.
254 silly tarball no local data for strip-ansi@https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz. Extracting by manifest.
255 silly tarball no local data for string.prototype.trim@https://registry.npmjs.org/string.prototype.trim/-/string.prototype.trim-1.2.10.tgz. Extracting by manifest.
256 silly tarball no local data for stop-iteration-iterator@https://registry.npmjs.org/stop-iteration-iterator/-/stop-iteration-iterator-1.1.0.tgz. Extracting by manifest.
257 silly tarball no local data for string.prototype.trimstart@https://registry.npmjs.org/string.prototype.trimstart/-/string.prototype.trimstart-1.0.8.tgz. Extracting by manifest.
258 silly tarball no local data for streamx@https://registry.npmjs.org/streamx/-/streamx-2.23.0.tgz. Extracting by manifest.
259 silly tarball no local data for string-width@https://registry.npmjs.org/string-width/-/string-width-4.2.3.tgz. Extracting by manifest.
260 silly tarball no local data for source-map-js@https://registry.npmjs.org/source-map-js/-/source-map-js-1.2.1.tgz. Extracting by manifest.
261 silly tarball no local data for source-map@https://registry.npmjs.org/source-map/-/source-map-0.6.1.tgz. Extracting by manifest.
262 silly tarball no local data for stable-hash-x@https://registry.npmjs.org/stable-hash-x/-/stable-hash-x-0.2.0.tgz. Extracting by manifest.
263 silly tarball no local data for socks-proxy-agent@https://registry.npmjs.org/socks-proxy-agent/-/socks-proxy-agent-8.0.5.tgz. Extracting by manifest.
264 silly tarball no local data for socks@https://registry.npmjs.org/socks/-/socks-2.8.7.tgz. Extracting by manifest.
265 silly tarball no local data for side-channel-weakmap@https://registry.npmjs.org/side-channel-weakmap/-/side-channel-weakmap-1.0.2.tgz. Extracting by manifest.
266 silly tarball no local data for smart-buffer@https://registry.npmjs.org/smart-buffer/-/smart-buffer-4.2.0.tgz. Extracting by manifest.
267 silly tarball no local data for side-channel-map@https://registry.npmjs.org/side-channel-map/-/side-channel-map-1.0.1.tgz. Extracting by manifest.
268 silly tarball no local data for shebang-regex@https://registry.npmjs.org/shebang-regex/-/shebang-regex-3.0.0.tgz. Extracting by manifest.
269 silly tarball no local data for side-channel-list@https://registry.npmjs.org/side-channel-list/-/side-channel-list-1.0.0.tgz. Extracting by manifest.
270 silly tarball no local data for side-channel@https://registry.npmjs.org/side-channel/-/side-channel-1.1.0.tgz. Extracting by manifest.
271 silly tarball no local data for shell-quote@https://registry.npmjs.org/shell-quote/-/shell-quote-1.8.3.tgz. Extracting by manifest.
272 silly tarball no local data for shebang-command@https://registry.npmjs.org/shebang-command/-/shebang-command-2.0.0.tgz. Extracting by manifest.
273 silly tarball no local data for set-proto@https://registry.npmjs.org/set-proto/-/set-proto-1.0.0.tgz. Extracting by manifest.
274 silly tarball no local data for set-function-name@https://registry.npmjs.org/set-function-name/-/set-function-name-2.0.2.tgz. Extracting by manifest.
275 silly tarball no local data for semver@https://registry.npmjs.org/semver/-/semver-7.7.4.tgz. Extracting by manifest.
276 silly tarball no local data for set-function-length@https://registry.npmjs.org/set-function-length/-/set-function-length-1.2.2.tgz. Extracting by manifest.
277 silly tarball no local data for safe-regex-test@https://registry.npmjs.org/safe-regex-test/-/safe-regex-test-1.1.0.tgz. Extracting by manifest.
278 silly tarball no local data for rxjs@https://registry.npmjs.org/rxjs/-/rxjs-7.8.2.tgz. Extracting by manifest.
279 silly tarball no local data for safe-push-apply@https://registry.npmjs.org/safe-push-apply/-/safe-push-apply-1.0.0.tgz. Extracting by manifest.
280 silly tarball no local data for safe-array-concat@https://registry.npmjs.org/safe-array-concat/-/safe-array-concat-1.1.3.tgz. Extracting by manifest.
281 silly tarball no local data for reusify@https://registry.npmjs.org/reusify/-/reusify-1.1.0.tgz. Extracting by manifest.
282 silly tarball no local data for rollup@https://registry.npmjs.org/rollup/-/rollup-4.57.1.tgz. Extracting by manifest.
283 silly tarball no local data for run-parallel@https://registry.npmjs.org/run-parallel/-/run-parallel-1.2.0.tgz. Extracting by manifest.
284 silly tarball no local data for resolve-pkg-maps@https://registry.npmjs.org/resolve-pkg-maps/-/resolve-pkg-maps-1.0.0.tgz. Extracting by manifest.
285 silly tarball no local data for resolve@https://registry.npmjs.org/resolve/-/resolve-1.22.11.tgz. Extracting by manifest.
286 silly tarball no local data for reka-ui@https://registry.npmjs.org/reka-ui/-/reka-ui-2.8.0.tgz. Extracting by manifest.
287 silly tarball no local data for require-directory@https://registry.npmjs.org/require-directory/-/require-directory-2.1.1.tgz. Extracting by manifest.
288 silly tarball no local data for resolve-from@https://registry.npmjs.org/resolve-from/-/resolve-from-4.0.0.tgz. Extracting by manifest.
289 silly tarball no local data for pusher-js@https://registry.npmjs.org/pusher-js/-/pusher-js-8.4.0.tgz. Extracting by manifest.
290 silly tarball no local data for reflect.getprototypeof@https://registry.npmjs.org/reflect.getprototypeof/-/reflect.getprototypeof-1.0.10.tgz. Extracting by manifest.
291 silly tarball no local data for regexp.prototype.flags@https://registry.npmjs.org/regexp.prototype.flags/-/regexp.prototype.flags-1.5.4.tgz. Extracting by manifest.
292 silly tarball no local data for queue-microtask@https://registry.npmjs.org/queue-microtask/-/queue-microtask-1.2.3.tgz. Extracting by manifest.
293 silly tarball no local data for qs@https://registry.npmjs.org/qs/-/qs-6.14.1.tgz. Extracting by manifest.
294 silly tarball no local data for puppeteer-core@https://registry.npmjs.org/puppeteer-core/-/puppeteer-core-24.37.3.tgz. Extracting by manifest.
295 silly tarball no local data for puppeteer@https://registry.npmjs.org/puppeteer/-/puppeteer-24.37.3.tgz. Extracting by manifest.
296 silly tarball no local data for pump@https://registry.npmjs.org/pump/-/pump-3.0.3.tgz. Extracting by manifest.
297 silly tarball no local data for proxy-agent@https://registry.npmjs.org/proxy-agent/-/proxy-agent-6.5.0.tgz. Extracting by manifest.
298 silly tarball no local data for punycode@https://registry.npmjs.org/punycode/-/punycode-2.3.1.tgz. Extracting by manifest.
299 silly tarball no local data for progress@https://registry.npmjs.org/progress/-/progress-2.0.3.tgz. Extracting by manifest.
300 silly tarball no local data for prettier-plugin-tailwindcss@https://registry.npmjs.org/prettier-plugin-tailwindcss/-/prettier-plugin-tailwindcss-0.6.14.tgz. Extracting by manifest.
301 silly tarball no local data for proxy-from-env@https://registry.npmjs.org/proxy-from-env/-/proxy-from-env-1.1.0.tgz. Extracting by manifest.
302 silly tarball no local data for prettier@https://registry.npmjs.org/prettier/-/prettier-3.8.1.tgz. Extracting by manifest.
303 silly tarball no local data for prelude-ls@https://registry.npmjs.org/prelude-ls/-/prelude-ls-1.2.1.tgz. Extracting by manifest.
304 silly tarball no local data for picomatch@https://registry.npmjs.org/picomatch/-/picomatch-2.3.1.tgz. Extracting by manifest.
305 silly tarball no local data for possible-typed-array-names@https://registry.npmjs.org/possible-typed-array-names/-/possible-typed-array-names-1.1.0.tgz. Extracting by manifest.
306 silly tarball no local data for postcss@https://registry.npmjs.org/postcss/-/postcss-8.5.6.tgz. Extracting by manifest.
307 silly tarball no local data for postcss-selector-parser@https://registry.npmjs.org/postcss-selector-parser/-/postcss-selector-parser-6.1.2.tgz. Extracting by manifest.
308 silly tarball no local data for path-key@https://registry.npmjs.org/path-key/-/path-key-3.1.1.tgz. Extracting by manifest.
309 silly tarball no local data for picocolors@https://registry.npmjs.org/picocolors/-/picocolors-1.1.1.tgz. Extracting by manifest.
310 silly tarball no local data for pend@https://registry.npmjs.org/pend/-/pend-1.2.0.tgz. Extracting by manifest.
311 silly tarball no local data for path-exists@https://registry.npmjs.org/path-exists/-/path-exists-4.0.0.tgz. Extracting by manifest.
312 silly tarball no local data for path-parse@https://registry.npmjs.org/path-parse/-/path-parse-1.0.7.tgz. Extracting by manifest.
313 silly tarball no local data for parent-module@https://registry.npmjs.org/parent-module/-/parent-module-1.0.1.tgz. Extracting by manifest.
314 silly tarball no local data for path-browserify@https://registry.npmjs.org/path-browserify/-/path-browserify-1.0.1.tgz. Extracting by manifest.
315 silly tarball no local data for parse-json@https://registry.npmjs.org/parse-json/-/parse-json-5.2.0.tgz. Extracting by manifest.
316 silly tarball no local data for pac-resolver@https://registry.npmjs.org/pac-resolver/-/pac-resolver-7.0.1.tgz. Extracting by manifest.
317 silly tarball no local data for p-limit@https://registry.npmjs.org/p-limit/-/p-limit-3.1.0.tgz. Extracting by manifest.
318 silly tarball no local data for pac-proxy-agent@https://registry.npmjs.org/pac-proxy-agent/-/pac-proxy-agent-7.2.0.tgz. Extracting by manifest.
319 silly tarball no local data for p-locate@https://registry.npmjs.org/p-locate/-/p-locate-5.0.0.tgz. Extracting by manifest.
320 silly tarball no local data for own-keys@https://registry.npmjs.org/own-keys/-/own-keys-1.0.1.tgz. Extracting by manifest.
321 silly tarball no local data for optionator@https://registry.npmjs.org/optionator/-/optionator-0.9.4.tgz. Extracting by manifest.
322 silly tarball no local data for object.groupby@https://registry.npmjs.org/object.groupby/-/object.groupby-1.0.3.tgz. Extracting by manifest.
323 silly tarball no local data for ohash@https://registry.npmjs.org/ohash/-/ohash-2.0.11.tgz. Extracting by manifest.
324 silly tarball no local data for once@https://registry.npmjs.org/once/-/once-1.4.0.tgz. Extracting by manifest.
325 silly tarball no local data for object.fromentries@https://registry.npmjs.org/object.fromentries/-/object.fromentries-2.0.8.tgz. Extracting by manifest.
326 silly tarball no local data for object.values@https://registry.npmjs.org/object.values/-/object.values-1.2.1.tgz. Extracting by manifest.
327 silly tarball no local data for object.assign@https://registry.npmjs.org/object.assign/-/object.assign-4.1.7.tgz. Extracting by manifest.
328 silly tarball no local data for object-keys@https://registry.npmjs.org/object-keys/-/object-keys-1.1.1.tgz. Extracting by manifest.
329 silly tarball no local data for nth-check@https://registry.npmjs.org/nth-check/-/nth-check-2.1.1.tgz. Extracting by manifest.
330 silly tarball no local data for object-inspect@https://registry.npmjs.org/object-inspect/-/object-inspect-1.13.4.tgz. Extracting by manifest.
331 silly tarball no local data for netmask@https://registry.npmjs.org/netmask/-/netmask-2.0.2.tgz. Extracting by manifest.
332 silly tarball no local data for natural-compare@https://registry.npmjs.org/natural-compare/-/natural-compare-1.4.0.tgz. Extracting by manifest.
333 silly tarball no local data for muggle-string@https://registry.npmjs.org/muggle-string/-/muggle-string-0.4.1.tgz. Extracting by manifest.
334 silly tarball no local data for napi-postinstall@https://registry.npmjs.org/napi-postinstall/-/napi-postinstall-0.3.4.tgz. Extracting by manifest.
335 silly tarball no local data for nanoid@https://registry.npmjs.org/nanoid/-/nanoid-3.3.11.tgz. Extracting by manifest.
336 silly tarball no local data for minimist@https://registry.npmjs.org/minimist/-/minimist-1.2.8.tgz. Extracting by manifest.
337 silly tarball no local data for mitt@https://registry.npmjs.org/mitt/-/mitt-3.0.1.tgz. Extracting by manifest.
